<Chaste>
	<InitialCellGeometryAndState>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="5">
			<Location>0.5 0.866025</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="6">
			<Location>1.5 0.866025</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="7">
			<Location>2.5 0.866025</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="8">
			<Location>3.5 0.866025</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="9">
			<Location>4.5 0.866025</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="10">
			<Location>0 1.73205</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="11">
			<Location>1 1.73205</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="12">
			<Location>2 1.73205</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="13">
			<Location>3 1.73205</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="14">
			<Location>4 1.73205</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="15">
			<Location>0.5 2.59808</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="16">
			<Location>1.5 2.59808</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="17">
			<Location>2.5 2.59808</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="18">
			<Location>3.5 2.59808</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="19">
			<Location>4.5 2.59808</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="20">
			<Location>0 3.4641</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="21">
			<Location>1 3.4641</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="22">
			<Location>2 3.4641</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="23">
			<Location>3 3.4641</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
		<Cell index="24">
			<Location>4 3.4641</Location>
			<MutationState>WildTypeCellMutationState</MutationState>
			<CellCycleModel>
		<FixedG1GenerationalCellCycleModel>
			<MaxTransitGenerations>3</MaxTransitGenerations>
			<MinimumGapDuration>0.01</MinimumGapDuration>
			<StemCellG1Duration>14</StemCellG1Duration>
			<TransitCellG1Duration>2</TransitCellG1Duration>
			<SDuration>5</SDuration>
			<G2Duration>4</G2Duration>
			<MDuration>1</MDuration>
		</FixedG1GenerationalCellCycleModel>
			</CellCycleModel>
			<SrnModel>
		<NullSrnModel>
		</NullSrnModel>
			</SrnModel>
		</Cell>
	</InitialCellGeometryAndState>
</Chaste>
